run_id,experiment,model,model_family,task,category,seed,ground_truth,transcript_chars,n_messages,length_tercile
00c2545731f684402b7b6a20,CODER-BENCH-001,qwen3-coder-30b,qwen,shell-pipeline-extract,shell,1,pass,1518,12,short
00ea358363a8f168ae879596,HARD-BENCH-001,qwen3-coder-30b,qwen,data-duplicate-transaction-count,data,1,pass,3006,11,long
022d4bcf9931e0f540f02291,CODER-BENCH-001,qwen3-coder-30b,qwen,shell-count-lines,shell,2,pass,922,7,short
0585dfcdfa6eeca3dab5b947,HARD-BENCH-002,qwen3-coder-30b,qwen,multi-http-index-aggregate,multi,1,pass,3339,15,long
067b2e1220c71245f4f57875,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-param-count-analysis,code,1,pass,2468,7,medium
06a3f11649ee5ec2bd8b2396,HARD-BENCH-002,gemma4-12b,gemma,multi-manifest-validate-compute,multi,1,pass,2893,15,long
076a82c69191c05164422b3c,CODER-BENCH-001,gemma4-12b,gemma,http-fetch-and-extract,http,2,pass,1100,7,short
07c3a47ddbf1c674e13af67f,HARD-BENCH-001,qwen3-coder-30b,qwen,shell-tsv-dedup-median-by-dept,shell,1,pass,7267,17,long
0a2144ae803f2014e0b83b2c,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-count,http,1,fail,838,3,short
0b35f592cdad71e5061188f1,HARD-BENCH-002,qwen3-coder-30b,qwen,multi-grep-weighted-todo,multi,1,pass,3772,15,long
11b31de686e44f7c37915f6f,HARD-BENCH-002,qwen3-coder-30b,qwen,code-lru-cache-trace,code,1,pass,2246,9,medium
13c195304e6466f4f219dd03,HARD-BENCH-002,devstral-24b,mistral,multi-anomaly-detection-script,multi,1,fail,1944,7,medium
13d905786d652a93aa0b1aad,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-words-and-hash,multi,1,fail,2181,3,medium
13e9c318ff5de9396fb2b61c,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-pipeline-extract,shell,2,fail,938,3,short
1953520c4d6c2b17afd94612,HARD-BENCH-001,qwen3-coder-30b,qwen,data-csv-join-revenue-by-region,data,1,pass,3079,13,long
19fd5c9d84c6d9be2e7e37b3,HARD-BENCH-001,gemma4-12b,gemma,shell-tsv-dedup-median-by-dept,shell,1,pass,2032,9,medium
1bdc607c8988fb92bb4f2378,HARD-BENCH-001,devstral-24b,mistral,code-param-count-analysis,code,1,fail,2918,5,long
1d66a7af24ea04f0b207a829,HARD-BENCH-002,qwen3-coder-30b,qwen,code-fibonacci-bug-fix,code,1,fail,1367,3,short
1dae7c907372c54d9a693baa,HARD-BENCH-002,qwen3-coder-30b,qwen,code-dijkstra-multifile,code,1,pass,4447,19,long
1e2084af8cfa24778a1833b8,HARD-BENCH-001,devstral-24b,mistral,data-jsonl-session-median-duration,data,1,fail,3165,5,long
1e7aa2682da98b31bbadc53b,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-write-csv-summary,fs,2,fail,864,3,short
1fb96bf1ecf9dd46d7c75c4b,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-fibonacci-bug-fix,code,1,pass,3403,13,long
21ca9cc345be28dc8b3cff23,HARD-BENCH-002,devstral-24b,mistral,data-jsonl-session-median-duration,data,1,pass,3260,9,long
2475bfc6a7b7f97e00cdb184,HARD-BENCH-001,devstral-24b,mistral,code-expr-parser-fix,code,1,pass,8198,11,long
2497db50434bebd36263ffa7,CODER-BENCH-001,gemma4-12b,gemma,fs-grep-extract-and-write,fs,1,pass,1008,7,short
26eecd49311af9b393173ff9,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-find-and-fix-bug,code,1,fail,974,3,short
2842a8613d8b5bbf58f6506c,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-count-lines,shell,2,fail,850,3,short
2b967fae29c8e920ddb19f31,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-grep-extract-and-write,fs,1,pass,1331,7,short
2c31eaeb3a08701304e34b50,HARD-BENCH-001,devstral-24b,mistral,code-dijkstra-multifile,code,1,fail,4276,5,long
2d27ecfaeca1e500eda46f80,HARD-BENCH-001,devstral-24b,mistral,shell-multifile-dedup-latest,shell,1,pass,2762,9,medium
2da090fc94e76bf0b8c16f60,HARD-BENCH-002,qwen3-coder-30b,qwen,data-payment-reconciliation,data,1,pass,3583,11,long
2f60e34bdc9d24ff70b0adc3,HARD-BENCH-002,devstral-24b,mistral,multi-http-catalog-pricing,multi,1,fail,4462,19,long
2fe09bbe09ea0c44eec3e8f3,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-write-csv-summary,fs,3,fail,864,3,short
30c12744bcd938cd77149e0d,CODER-BENCH-001,gemma4-12b,gemma,code-write-and-execute,code,1,pass,934,7,short
32ac2985beeee7cb36f24a2f,HARD-BENCH-002,gemma4-12b,gemma,shell-top-error-sources,shell,1,pass,2753,9,medium
32e9e2c4f6ef941d01bee00f,HARD-BENCH-001,gemma4-12b,gemma,multi-etl-log-user-join,multi,1,pass,2179,11,medium
34cdd3c71641deaedf3f42ee,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-write-and-execute,code,3,fail,857,3,short
3572b09e0a0babc8bcab2452,HARD-BENCH-002,devstral-24b,mistral,code-param-count-analysis,code,1,fail,2189,5,medium
377380a5ae19b25524bc4ec8,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-config-driven-transform,multi,1,pass,2158,11,medium
3773fdda15b6296310265653,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-pipeline-extract,shell,1,fail,938,3,short
37876e5cbc655cae271e2896,HARD-BENCH-001,devstral-24b,mistral,code-fibonacci-bug-fix,code,1,fail,2276,5,medium
378c78f9812642f284c8c155,CODER-BENCH-001,qwen3-coder-30b,qwen,multi-db-self-check,multi,2,pass,1078,9,short
380dc4f0529ca877a40dfc5f,HARD-BENCH-001,qwen3-coder-30b,qwen,code-interval-merge-fix,code,1,fail,1207,3,short
39cdab3d2686ea2bc71d904f,HARD-BENCH-002,qwen3-coder-30b,qwen,code-topo-sort,code,1,fail,1555,3,medium
3ae0ab51d494bad6fc9233fe,HARD-BENCH-002,qwen3-coder-30b,qwen,code-param-count-analysis,code,1,pass,2479,9,medium
3b9d004d9117ad0dbe38faee,HARD-BENCH-001,devstral-24b,mistral,multi-anomaly-detection-script,multi,1,fail,1691,7,medium
3bbeaf54b92b7208af50d759,CODER-BENCH-001,gemma4-12b,gemma,http-fetch-and-count,http,1,pass,1400,9,short
3d32f8ae64802f8b502ecb01,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-manifest-validate-compute,multi,1,fail,2771,13,medium
3d34e8b7c006a4bd500930e1,HARD-BENCH-001,devstral-24b,mistral,multi-manifest-validate-compute,multi,1,fail,2810,11,medium
3d8a7023af44796e37c1a9f0,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-etl-log-user-join,multi,1,pass,2432,11,medium
3d919d102a7ed138b2888e85,HARD-BENCH-002,qwen3-coder-30b,qwen,data-jsonl-session-median-duration,data,1,pass,3879,9,long
3d9beab291407e09cdef3b35,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,shell-session-duration-per-user,shell,1,pass,3410,9,long
3e072c47cc01cfc92543ee1a,HARD-BENCH-001,devstral-24b,mistral,code-lru-cache-trace,code,1,fail,2626,3,medium
3ed7940c6a1290cc66a02d56,HARD-BENCH-001,devstral-24b,mistral,multi-etl-log-user-join,multi,1,pass,2420,12,medium
4157439d5d1ccef7cbc2d826,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-count-lines,shell,3,fail,850,3,short
42eea9cdf86a89ba6c0a1e66,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-read-and-copy,fs,3,fail,797,3,short
44b338a146957d1c055aae87,HARD-BENCH-002,gemma4-12b,gemma,code-param-count-analysis,code,1,pass,2461,9,medium
46a5cc9d7d18ffd5d758e17b,HARD-BENCH-001,devstral-24b,mistral,shell-fragment-reassembly,shell,1,fail,2179,7,medium
4736a72c6cc51c5e645b5103,HARD-BENCH-002,gemma4-12b,gemma,code-dijkstra-multifile,code,1,pass,2661,9,medium
477f9fc1ed69a0720d4da3f1,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-read-and-explain,code,1,fail,979,3,short
48e7446fb18d919dd0dafb26,CODER-BENCH-001,gemma4-12b,gemma,multi-words-and-hash,multi,2,pass,2560,9,medium
49328cd261fa7f66e29a2810,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-count-lines,shell,1,fail,850,3,short
49487809a4f609d95264a5bb,HARD-BENCH-002,devstral-24b,mistral,shell-access-log-slow-error-endpoints,shell,1,fail,3426,7,long
4adec3b5d865f51773eae1f7,HARD-BENCH-002,devstral-24b,mistral,shell-top-error-sources,shell,1,fail,1243,3,short
4bd91be080ff72deb1a67cfc,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-grep-weighted-todo,multi,1,pass,4383,21,long
4c6af77c0b63c9b7009cd512,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-sample-variance-fix,code,1,pass,3527,14,long
4cc102c736ef1f135e830a3f,HARD-BENCH-001,gemma4-12b,gemma,data-duplicate-transaction-count,data,1,fail,802,3,short
4d850ec21bbd6c607d071bac,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-http-catalog-pricing,multi,1,pass,3926,21,long
4e6a7570fd378c15b19d1df3,CODER-BENCH-001,gemma4-12b,gemma,fs-grep-extract-and-write,fs,3,pass,1008,7,short
505c4df18e1af70b73586110,HARD-BENCH-001,devstral-24b,mistral,multi-grep-weighted-todo,multi,1,fail,2636,3,medium
5119f48b7fab5e8e78661aeb,HARD-BENCH-001,qwen3-coder-30b,qwen,code-sample-variance-fix,code,1,fail,1221,3,short
52a7d9019fb6ba8b06f61ba1,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-write-and-execute,code,2,fail,857,3,short
55da4c4991dd96d9a6adaf80,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-grep-extract-and-write,fs,3,pass,1331,7,short
5750a1558741af9584d65760,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-event-session-http-enrich,multi,1,pass,3481,10,long
586d34fca49f9aeffce426ab,CODER-BENCH-001,qwen3-coder-30b,qwen,http-fetch-and-extract,http,2,pass,1100,7,short
5a470e643ef811d0f1de6e66,HARD-BENCH-002,devstral-24b,mistral,data-csv-join-revenue-by-region,data,1,fail,2149,7,medium
5a752a32330df3f0ac128d13,HARD-BENCH-001,gemma4-12b,gemma,code-interval-merge-fix,code,1,pass,2301,13,medium
5af2484910b9c6a4bd75e963,CODER-BENCH-001,qwen3-coder-30b,qwen,multi-words-and-hash,multi,1,pass,2560,9,medium
5de7ba382c704e367ddc1aaf,HARD-BENCH-002,devstral-24b,mistral,shell-tsv-dedup-median-by-dept,shell,1,pass,2244,7,medium
5f44255ee7ef3ed8a811e25c,CODER-BENCH-001,gemma4-12b,gemma,multi-words-and-hash,multi,3,pass,2560,9,medium
60180fd7f9c6b509f409c850,HARD-BENCH-002,gemma4-12b,gemma,code-interval-merge-fix,code,1,fail,2560,13,medium
613c9cfc75360ea214ce04d3,HARD-BENCH-001,gemma4-12b,gemma,shell-fragment-reassembly,shell,1,pass,2181,9,medium
61c1dfbe38037ca8800bd212,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,shell-tsv-dedup-median-by-dept,shell,1,pass,2711,7,medium
61d07baf0809f1218a8d801d,HARD-BENCH-001,devstral-24b,mistral,shell-tsv-dedup-median-by-dept,shell,1,fail,2371,3,medium
63807588c2dad7196e6e21a7,HARD-BENCH-001,gemma4-12b,gemma,data-log-parse-p95-latency,data,1,pass,2807,9,medium
6485f3032c7a205eeca50ee1,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-find-and-fix-bug,code,2,fail,974,3,short
64c74d697ea310bfe94b7f9c,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,data-csv-join-revenue-by-region,data,1,pass,2494,10,medium
68228efd3a796ebc486e5517,HARD-BENCH-001,devstral-24b,mistral,shell-session-duration-per-user,shell,1,fail,1365,3,short
686bef6a0ffca21df3453f7b,HARD-BENCH-002,gemma4-12b,gemma,data-csv-join-revenue-by-region,data,1,pass,3163,11,long
698334fba4347c2840f4090a,HARD-BENCH-002,qwen3-coder-30b,qwen,code-expr-parser-fix,code,1,fail,1611,3,medium
69bfd5d8c1a8152aa0633b93,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-grep-weighted-todo,multi,1,pass,4496,15,long
6a2ab8ff260e37cfd920e7ce,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-grep-extract-and-write,fs,1,fail,893,3,short
6a769452f36a196945cf14a7,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,shell-fragment-reassembly,shell,1,pass,2799,21,medium
6a9f403a45785f61abb19801,HARD-BENCH-002,gemma4-12b,gemma,multi-grep-weighted-todo,multi,1,pass,3070,13,long
6aea406e8b86103633715d0e,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,data-jsonl-session-median-duration,data,1,pass,3991,9,long
6b0ab56c3a40193aab9e8f47,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-find-and-fix-bug,code,3,fail,974,3,short
6bd7a4df5e7a4b7b7bac1431,HARD-BENCH-001,devstral-24b,mistral,multi-http-catalog-pricing,multi,1,pass,3459,17,long
6c572aa46dbcb9dd7176b7b3,HARD-BENCH-002,devstral-24b,mistral,shell-sensitive-config-keys,shell,1,fail,2227,7,medium
6cfab0977cad263a269a2b75,HARD-BENCH-001,devstral-24b,mistral,code-interval-merge-fix,code,1,fail,1355,3,short
727cedafe7f6d7c3f6a781e8,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-lru-cache-trace,code,1,pass,2414,9,medium
73bd48a9f564a86233b2bb20,HARD-BENCH-001,devstral-24b,mistral,shell-sensitive-config-keys,shell,1,fail,3151,5,long
75afea29d93c42f646999882,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-write-csv-summary,fs,3,pass,1181,7,short
7672313091f3adf522fe06ee,HARD-BENCH-001,qwen3-coder-30b,qwen,code-expr-parser-fix,code,1,fail,1358,3,short
77e5814c75403eacaf5dd98d,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,shell-multifile-dedup-latest,shell,1,pass,3753,15,long
78eab1438ddce9b28c03964d,HARD-BENCH-002,qwen3-coder-30b,qwen,shell-multifile-dedup-latest,shell,1,pass,4348,22,long
791e321a4eb5a546cf78fb9d,HARD-BENCH-002,qwen3-coder-30b,qwen,shell-fragment-reassembly,shell,1,pass,2818,22,medium
79e8fdcf64ca91e4267f842b,HARD-BENCH-002,devstral-24b,mistral,shell-session-duration-per-user,shell,1,pass,2303,7,medium
7ac4eac78507cebf0493ac96,HARD-BENCH-002,qwen3-coder-30b,qwen,multi-event-session-http-enrich,multi,1,pass,4753,13,long
7acd235cc12a9a250e201d86,HARD-BENCH-001,gemma4-12b,gemma,code-dijkstra-multifile,code,1,pass,2729,9,medium
7cb7c757219493966e032fad,HARD-BENCH-001,devstral-24b,mistral,multi-http-index-aggregate,multi,1,pass,2643,14,medium
7d8d7e965d727a2c722d9845,HARD-BENCH-001,qwen3-coder-30b,qwen,code-lru-cache-trace,code,1,pass,3952,17,long
7dd92b19f411370673864226,HARD-BENCH-001,devstral-24b,mistral,shell-dept-salary-sum,shell,1,pass,1598,9,medium
7f32ed8ac5dfa4085c8e1b45,HARD-BENCH-001,gemma4-12b,gemma,multi-http-index-aggregate,multi,1,pass,2745,17,medium
7fc22875e8cbb9e7ea2ea4b0,HARD-BENCH-001,devstral-24b,mistral,code-sample-variance-fix,code,1,fail,1531,3,medium
80376eb59465d6115e29881d,CODER-BENCH-001,gemma4-12b,gemma,fs-read-and-copy,fs,2,pass,927,7,short
808a260b0ff84ad3a0629d48,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-write-csv-summary,fs,1,fail,864,3,short
8214b0c987cc5e34f3da1472,HARD-BENCH-002,devstral-24b,mistral,data-json-flatten-top-spender,data,1,fail,4676,18,long
822de044ca0887b089d767af,HARD-BENCH-002,devstral-24b,mistral,multi-config-driven-transform,multi,1,pass,2158,11,medium
