run_id,experiment,model,model_family,task,category,seed,ground_truth,transcript_chars,n_messages,length_tercile
8242f938201e67e6254bb0e3,HARD-BENCH-002,qwen3-coder-30b,qwen,multi-manifest-validate-compute,multi,1,fail,3362,13,long
824e581d301f06e014ceb891,CODER-BENCH-001,gemma4-12b,gemma,fs-write-csv-summary,fs,3,pass,1085,9,short
84faaba2562a3893936dc1c2,CODER-BENCH-001,gemma4-12b,gemma,code-write-and-execute,code,3,pass,934,7,short
85ec739febbdce0a7c908271,HARD-BENCH-002,gemma4-12b,gemma,code-sample-variance-fix,code,1,pass,2746,15,medium
8623b4552723920e8b874562,HARD-BENCH-001,devstral-24b,mistral,data-duplicate-transaction-count,data,1,pass,1436,7,short
8806f878c9fefe400651480e,CODER-BENCH-001,qwen3-coder-30b,qwen,shell-count-lines,shell,1,pass,922,7,short
883e6e2722764639db8efa43,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,shell-access-log-slow-error-endpoints,shell,1,pass,3773,7,long
884b7ea32a1e8324b03f2b8f,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-grep-weighted-todo,multi,1,pass,3213,8,long
8a29db8f60386a0e771a2da3,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,data-payment-reconciliation,data,1,pass,2685,8,medium
8f94130fc21e04f9d689dc08,HARD-BENCH-002,gemma4-12b,gemma,shell-multifile-dedup-latest,shell,1,pass,2707,15,medium
91193c7d152b9a5211134aa3,HARD-BENCH-001,devstral-24b,mistral,data-multi-file-weighted-score,data,1,fail,2557,9,medium
924cc9f305e5b6eee069b986,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,multi-event-session-http-enrich,multi,1,pass,3064,11,long
9466c9d4eca29953dbb3ab25,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-http-index-aggregate,multi,1,pass,3477,17,long
954594af5f7899501c48c745,CODER-BENCH-001,gemma4-12b,gemma,multi-db-self-check,multi,2,pass,1083,9,short
968c2ba25a7ea7e698282227,HARD-BENCH-002,qwen3-coder-30b,qwen,data-multi-file-weighted-score,data,1,pass,4377,13,long
97b5398c47a30fdcc0b754c0,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-read-and-explain,code,3,fail,979,3,short
9821c395cbd5a1b042f0b315,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,data-inventory-turnover,data,1,pass,1885,9,medium
99b6b343a2442d021cd836aa,HARD-BENCH-002,gemma4-12b,gemma,multi-event-session-http-enrich,multi,1,pass,3057,11,long
9a63211764ac1ddf04648bc0,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,code-topo-sort,code,1,pass,2140,9,medium
9b4549ab1dbed1f54f466ed6,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-extract,http,1,fail,893,3,short
9c1073dee2728f85eabf346d,HARD-BENCH-002,gemma4-12b,gemma,data-json-flatten-top-spender,data,1,pass,2631,9,medium
9c2ff2f0f2966de8730e7407,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-words-and-hash,multi,2,fail,2181,3,medium
9dd6020bd5bcdb23e1ca2784,HARD-BENCH-002,devstral-24b,mistral,code-topo-sort,code,1,fail,3594,3,long
9e11cd01d827b909e0485c4a,HARD-BENCH-002,qwen3-coder-30b,qwen,shell-tsv-dedup-median-by-dept,shell,1,pass,5784,15,long
9edb7d6ffedbabcbba9787b0,HARD-BENCH-002,gemma4-12b,gemma,multi-etl-log-user-join,multi,1,pass,2432,11,medium
9f25b58759c4ac0df5eba43f,HARD-BENCH-001,qwen3-coder-30b,qwen,code-dijkstra-multifile,code,1,pass,4911,21,long
9f27b98355384bdd6ecde568,CODER-BENCH-001,gemma4-12b,gemma,shell-pipeline-extract,shell,3,pass,988,7,short
9fdfc150b1b258555119950d,HARD-BENCH-001,qwen3-coder-30b,qwen,shell-session-duration-per-user,shell,1,pass,3082,9,long
a0138dcb1f95bbdcc2afc0eb,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-read-and-copy,fs,2,fail,797,3,short
a079a252086e4f78631a8408,HARD-BENCH-001,qwen3-coder-30b,qwen,data-multi-file-weighted-score,data,1,pass,4279,13,long
a12e9af792bc7b14d9d879d9,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-topo-sort,code,1,pass,2242,9,medium
a233188148e1eaaf6b3f3647,HARD-BENCH-001,qwen3-coder-30b,qwen,code-fibonacci-bug-fix,code,1,fail,1237,3,short
a233f40d30bc1fd3685d0444,HARD-BENCH-002,gemma4-12b,gemma,multi-config-driven-transform,multi,1,pass,2158,11,medium
a24562d3528b276b925af426,HARD-BENCH-001,qwen3-coder-30b,qwen,shell-access-log-slow-error-endpoints,shell,1,pass,5818,15,long
a3642ecb69cc527e883c5f25,HARD-BENCH-002,gemma4-12b,gemma,shell-tsv-dedup-median-by-dept,shell,1,pass,4008,13,long
a725e778ddad4a0b6e6d9bfc,HARD-BENCH-002,devstral-24b,mistral,code-fibonacci-bug-fix,code,1,pass,3178,13,long
aa41de816e2fd2ee48f3e363,HARD-BENCH-001,qwen3-coder-30b,qwen,shell-fragment-reassembly,shell,1,pass,3275,21,long
ad60922b3804e96905fe9f7a,CODER-BENCH-001,gemma4-12b,gemma,http-fetch-and-extract,http,3,pass,1100,7,short
ae1fbbbc6fd50719b8fb22a5,CODER-BENCH-001,gemma4-12b,gemma,http-fetch-and-count,http,2,pass,1400,9,short
b311fd74a9974760724e491b,HARD-BENCH-002,devstral-24b,mistral,code-interval-merge-fix,code,1,pass,2599,11,medium
b37300b8f215bc97d91d1f47,HARD-BENCH-001,devstral-24b,mistral,multi-event-session-http-enrich,multi,1,fail,3463,9,long
b3ec0e893af718ec9b1678c8,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,data-multi-file-weighted-score,data,1,pass,3428,11,long
b42bfce363f7557dbaf50863,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-extract,http,2,fail,893,3,short
b67fb830eca89afd11a1cee2,HARD-BENCH-001,gemma4-12b,gemma,multi-event-session-http-enrich,multi,1,pass,2823,11,medium
b6fbce7a09cc2251b834f667,HARD-BENCH-002,qwen3-coder-30b,qwen,multi-etl-log-user-join,multi,1,pass,2840,12,medium
b84b73a5e6fd44f7798fab18,HARD-BENCH-001,qwen3-coder-30b,qwen,code-param-count-analysis,code,1,pass,4109,15,long
b85e8b7959348fba1ed7d5f3,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-anomaly-detection-script,multi,1,pass,3003,10,long
b8aac0d0d3fc015f0f5f723e,HARD-BENCH-002,devstral-24b,mistral,data-multi-file-weighted-score,data,1,pass,2883,13,long
b90944939c2116b16420f244,HARD-BENCH-001,gemma4-12b,gemma,shell-sensitive-config-keys,shell,1,pass,2841,9,medium
b9502a2e8ea56b0508384613,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-expr-parser-fix,code,1,pass,3985,11,long
ba531865f4fc3975837b9e52,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,shell-top-error-sources,shell,1,pass,2293,9,medium
bbb074099af205ea529325d0,HARD-BENCH-001,qwen3-coder-30b,qwen,data-payment-reconciliation,data,1,pass,3195,11,long
bea7b66d98d596c538b9ddd9,HARD-BENCH-002,qwen3-coder-30b,qwen,code-interval-merge-fix,code,1,fail,1460,3,short
c052172c6edd72e48b28f980,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-read-and-copy,fs,2,pass,927,7,short
c0bb6f09090613368af18453,CODER-BENCH-001,qwen3-coder-30b,qwen,code-write-and-execute,code,1,pass,928,7,short
c31b119ddc4af8e6e8176686,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-db-self-check,multi,2,fail,986,3,short
c49098a3c23b61934feff5a8,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-config-driven-transform,multi,1,pass,2235,13,medium
c4c866ee280e6476d431b33d,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-read-and-copy,fs,1,pass,927,7,short
c964c6f6440625512318b94b,CODER-BENCH-001,gemma4-12b,gemma,multi-words-and-hash,multi,1,pass,2560,9,medium
c96917b94d8bae9dcef006f3,HARD-BENCH-002,gemma4-12b,gemma,data-duplicate-transaction-count,data,1,pass,1871,9,medium
d081ef8a1a10f9a38001ca99,HARD-BENCH-001,devstral-24b,mistral,code-topo-sort,code,1,fail,2936,3,long
d16b2a346114c712b162b5a4,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,shell-sensitive-config-keys,shell,1,pass,2950,9,long
d16e658b11999a7cf21130ab,HARD-BENCH-001,gemma4-12b,gemma,code-param-count-analysis,code,1,pass,2208,9,medium
d17d5f539edf371c13c092d8,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,shell-pipeline-extract,shell,3,fail,938,3,short
d2933b2164bc30d6e0fd9b2c,CODER-BENCH-001,gemma4-12b,gemma,shell-count-lines,shell,2,pass,922,7,short
d404822a53db03d284aae1c8,HARD-BENCH-002,devstral-24b,mistral,data-duplicate-transaction-count,data,1,fail,1362,5,short
d6509357aa3dd703277d56b9,HARD-BENCH-001,qwen3-coder-30b,qwen,code-topo-sort,code,1,fail,1302,3,short
d68823f599085adf60f38e6d,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,code-dijkstra-multifile,code,1,pass,2932,10,long
d7b785fb9c34cd5877c986ba,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-extract,http,3,fail,893,3,short
d900c790f52a04d8e968b666,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-grep-extract-and-write,fs,2,fail,893,3,short
d9f04ea6ccbf8108d7a1c52c,HARD-BENCH-001,devstral-24b,mistral,shell-top-error-sources,shell,1,fail,3028,7,long
daf73b0acc6ba3919ed11899,HARD-BENCH-001,qwen3-coder-30b,qwen,data-inventory-turnover,data,1,pass,3490,13,long
db51c1b1a346b3871bbd330b,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-count,http,2,fail,838,3,short
dbf9c262321288f0112ea358,HARD-BENCH-002,devstral-24b,mistral,multi-grep-weighted-todo,multi,1,fail,3450,11,long
dd73cb2e3d85b16028bb9a27,HARD-BENCH-002,devstral-24b,mistral,data-log-parse-p95-latency,data,1,pass,3225,11,long
dea257007583b8bf278ab58a,HARD-BENCH-001,devstral-24b,mistral,multi-config-driven-transform,multi,1,pass,1905,11,medium
deb046493040ee76372e3dd8,HARD-BENCH-002,devstral-24b,mistral,shell-multifile-dedup-latest,shell,1,fail,1595,3,medium
dec1381d50c6940e28dcc38c,HARD-BENCH-002,qwen3-coder-30b,qwen,shell-sensitive-config-keys,shell,1,pass,3197,9,long
df0d908aaf4556bb48fb87e0,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-http-index-aggregate,multi,1,pass,3222,14,long
dfd2721ee7fd2e8de74b41f5,HARD-BENCH-001,gemma4-12b,gemma,data-jsonl-session-median-duration,data,1,pass,4442,11,long
e34d1ab8b4e6f7a36ee980db,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,http-fetch-and-count,http,3,fail,838,3,short
e490e8c96953f82457cc6a79,HARD-BENCH-002,devstral-24b,mistral,multi-etl-log-user-join,multi,1,fail,5316,27,long
e4a2319008ae2434de471626,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-words-and-hash,multi,3,fail,2181,3,medium
e4a9b0c419df8d8bfcac9343,HARD-BENCH-001,gemma4-12b,gemma,shell-top-error-sources,shell,1,fail,990,3,short
e4b3feb6701b433251c62e4d,HARD-BENCH-002,devstral-24b,mistral,code-dijkstra-multifile,code,1,fail,3053,9,long
e4e8f9612b3b95af77fe0939,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-config-driven-transform,multi,1,pass,2429,10,medium
e4f92e510ceb37d41c7345cd,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,data-multi-file-weighted-score,data,1,pass,3807,13,long
e59e92eb2341c970dddba382,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-event-session-http-enrich,multi,1,fail,4534,19,long
e660b750875cdbdffc35d64f,CODER-BENCH-001,qwen3-coder-30b,qwen,fs-write-csv-summary,fs,1,pass,1297,7,short
e68dc8eaa4ee607d5724500a,HARD-BENCH-002,gemma4-12b,gemma,code-lru-cache-trace,code,1,pass,2566,11,medium
e6af7778fcde61aa81d3b521,CODER-BENCH-001,gemma4-12b,gemma,fs-write-csv-summary,fs,1,pass,1085,9,short
e75782c08a1ecdb13f442480,HARD-BENCH-002,qwen3-coder-30b,qwen,shell-access-log-slow-error-endpoints,shell,1,fail,6220,15,long
e7e77e2436887b5bedfd298f,HARD-BENCH-001,gemma4-12b,gemma,code-fibonacci-bug-fix,code,1,pass,3364,21,long
e9abe35bcbd99956200a88b9,HARD-BENCH-CLOUD-001,qwen3-coder-480b-cloud,qwen,data-payment-reconciliation,data,1,pass,2716,11,medium
e9dc0575260ecb395c604838,HARD-BENCH-002,gemma4-12b,gemma,shell-fragment-reassembly,shell,1,fail,2858,22,long
eccdb81b7b857a1b8fdf584a,CODER-BENCH-001,gemma4-12b,gemma,code-read-and-explain,code,3,pass,1122,7,short
ed458fe5282b366b718f02e9,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-anomaly-detection-script,multi,1,pass,2572,13,medium
ed61bee35d94be9c07f7094f,HARD-BENCH-001,qwen3-coder-30b,qwen,multi-etl-log-user-join,multi,1,fail,1211,3,short
edb1064bf5f300c260316b49,CODER-BENCH-001,gemma4-12b,gemma,multi-db-self-check,multi,1,pass,1083,9,short
edbb62ea8864c39aee086557,HARD-BENCH-001,devstral-24b,mistral,data-csv-join-revenue-by-region,data,1,fail,1450,7,short
f08a1e2ff8686365f802e97e,HARD-BENCH-001,gemma4-12b,gemma,code-topo-sort,code,1,pass,2094,9,medium
f12275a390fc318e3e1613ca,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-write-and-execute,code,1,fail,857,3,short
f14fde544c98d69cf35ec55b,CODER-BENCH-001,gemma4-12b,gemma,shell-pipeline-extract,shell,1,pass,988,7,short
f1760fa720ac8a903e6fb767,HARD-BENCH-001,devstral-24b,mistral,data-log-parse-p95-latency,data,1,pass,2343,9,medium
f26a87f282c300df59c16a01,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,code-read-and-explain,code,2,fail,979,3,short
f2ad9baac358736cb8d1ab99,HARD-BENCH-002,gemma4-12b,gemma,multi-anomaly-detection-script,multi,1,pass,2519,11,medium
f2bc0b475afa4cea0720daeb,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-read-and-copy,fs,1,fail,797,3,short
f2f3e5d23f07f4980b1c608c,HARD-BENCH-002,devstral-24b,mistral,multi-manifest-validate-compute,multi,1,fail,3044,13,long
f35afd66083ec1d4e0eb260e,HARD-BENCH-001,qwen3-coder-30b,qwen,shell-top-error-sources,shell,1,pass,2976,9,long
f4d3fdc6e0ce46de55ad0581,HARD-BENCH-002,qwen3-coder-30b,qwen,data-json-flatten-top-spender,data,1,pass,3396,9,long
f53ea02441a5a4938423681d,CODER-BENCH-001,gemma4-12b,gemma,code-read-and-explain,code,1,pass,1122,7,short
f76c253ac8bcb8c0040471aa,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-db-self-check,multi,1,fail,986,3,short
f8f990fae842c603311bef98,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,multi-db-self-check,multi,3,fail,986,3,short
f941305eecb5439bd6c10fe6,HARD-BENCH-002,devstral-24b,mistral,code-expr-parser-fix,code,1,pass,3739,11,long
f9e6afe0edd664dd29f8ef8b,CODER-BENCH-001,gemma4-12b,gemma,shell-count-lines,shell,1,pass,922,7,short
fa615428ef0dd62364bc300b,HARD-BENCH-CLOUD-001,glm-5.1-cloud,glm,multi-http-catalog-pricing,multi,1,pass,4445,16,long
fa9312970a6cf8dee9147f8b,HARD-BENCH-001,gemma4-12b,gemma,shell-session-duration-per-user,shell,1,pass,2722,9,medium
fac595e9dd0b4a065f085735,HARD-BENCH-001,devstral-24b,mistral,shell-access-log-slow-error-endpoints,shell,1,fail,3324,5,long
fafe66abc79ebd40b26ead84,CODER-BENCH-001,qwen3-coder-30b,qwen,code-find-and-fix-bug,code,1,pass,2327,11,medium
fd50314c6645d65b4ffc45f3,CODER-BENCH-001,qwen3-coder-30b,qwen,http-fetch-and-extract,http,3,pass,1100,7,short
ff9797c84798d3dae2382ffb,CODER-BENCH-001,qwen2.5-coder-32b-q4_k_m,qwen,fs-grep-extract-and-write,fs,3,fail,893,3,short
ff99913f3dabeebfc72b604a,HARD-BENCH-001,devstral-24b,mistral,data-inventory-turnover,data,1,pass,1588,9,medium
